school,A_participation,Y_achievement,M_eduexpect,M_goodgrades,X_BYSES1,X_BYSEX,X_BYRACE..data_Hispanic,X_BYRACE..data_Other,X_BYRACE..data_White,X_BYSTLNG2,X_BYGNSTAT,X_BYP49,X_BYFCOMP,X_BYP08,X_BYPARED,X_BYINCOME,X_BYP44C,X_BYHOMLIT,W_nj
42,1,30.7,0,0,-0.57,1,0,0,1,1,1,1,0,1,0,1,1,1,0.26666666666666666
42,1,61.87,1,1,0.2,0,0,0,1,1,1,0,1,0,1,1,0,1,0.26666666666666666
42,0,61.75,0,0,-0.63,0,0,0,1,1,1,0,0,1,0,0,1,0,0.26666666666666666
42,1,49.55,0,0,-0.26,1,0,0,1,1,1,0,1,1,1,0,0,0,0.26666666666666666
42,1,42.84,0,0,0.78,1,0,0,1,1,1,0,0,0,1,1,0,0,0.26666666666666666
42,0,68.69,0,0,-0.82,0,0,0,1,1,1,0,1,1,0,0,0,1,0.26666666666666666
42,1,38.49,1,0,-0.34,1,0,0,1,1,1,1,0,0,0,0,1,1,0.26666666666666666
42,1,47.91,0,1,-0.86,1,0,0,1,1,1,0,1,1,0,0,0,1,0.26666666666666666
42,1,56.24,0,1,-0.58,1,0,0,1,1,1,0,1,1,0,0,0,0,0.26666666666666666
42,0,49.31,0,0,-0.31,0,0,0,1,1,1,0,1,1,0,0,1,0,0.26666666666666666
42,0,55.09,0,0,-0.84,0,0,0,1,1,1,0,0,1,0,0,0,0,0.26666666666666666
42,0,39.44,0,0,-0.29,0,0,1,0,1,1,0,0,1,0,0,0,0,0.26666666666666666
42,1,65.56,1,1,0.24,1,0,0,1,1,1,0,1,1,0,1,0,1,0.26666666666666666
42,0,58.57,0,1,-0.06,1,0,0,1,1,1,0,1,1,0,0,0,0,0.26666666666666666
44,1,60.45,1,1,-0.76,1,0,0,1,1,1,0,1,1,0,0,0,0,0.6666666666666666
44,1,58.32,0,1,0.98,1,0,0,1,1,1,0,1,1,1,1,0,0,0.6666666666666666
44,1,57.06,1,1,0.02,1,0,0,1,1,1,0,1,1,1,1,0,0,0.6666666666666666
44,1,58.14,0,1,-0.53,0,0,0,1,1,1,0,1,0,0,0,0,0,0.6666666666666666
44,1,57.43,1,1,0.87,0,0,0,1,1,1,0,1,1,1,1,0,1,0.6666666666666666
44,0,41.83,0,0,-0.86,0,1,0,0,1,1,1,1,1,0,0,0,0,0.6666666666666666
44,1,50.52,0,0,0.66,1,0,0,1,1,1,0,0,0,1,1,1,1,0.6666666666666666
44,1,52.05,1,0,-0.06,1,0,0,1,1,1,0,1,1,0,1,0,1,0.6666666666666666
44,1,61.27,1,1,0.6,1,0,0,1,1,1,0,1,1,1,1,0,1,0.6666666666666666
44,1,45.25,0,0,0.02,0,0,0,1,1,1,1,0,1,0,1,0,1,0.6666666666666666
44,1,54.61,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0.6666666666666666
44,1,66.3,0,1,0.99,0,0,0,1,1,1,0,1,0,1,1,0,1,0.6666666666666666
44,0,48.15,1,0,0.59,0,0,0,1,1,1,0,1,1,0,1,0,1,0.6666666666666666
44,0,47.05,0,0,0.16,0,0,0,1,1,1,0,1,1,1,1,0,1,0.6666666666666666
44,0,53.28,0,1,-0.19,0,0,0,1,1,1,0,1,1,0,0,0,1,0.6666666666666666
44,0,36.4,0,0,-0.47,0,0,0,1,1,1,0,0,1,0,0,0,0,0.6666666666666666
44,0,37.19,0,1,-0.25,0,0,0,1,0,0,0,1,1,0,0,0,1,0.6666666666666666
44,1,59.81,0,1,0.08,1,0,0,1,1,1,0,0,0,1,0,0,0,0.6666666666666666
44,1,57.7,0,0,1.63,0,0,0,1,1,1,0,1,0,1,1,0,1,0.6666666666666666
44,0,63.58,1,1,-0.44,0,0,1,0,1,1,0,1,1,0,0,0,1,0.6666666666666666
45,0,36.24,0,1,0.11,0,0,0,1,1,0,0,0,1,0,0,0,1,0.13333333333333333
45,0,47.27,1,1,0.18,0,0,0,1,1,1,0,0,1,1,1,0,1,0.13333333333333333
45,1,60.02,1,1,0.33,1,0,0,1,1,1,0,0,0,1,0,0,1,0.13333333333333333
45,0,47.27,0,0,0.31,0,0,0,1,1,1,0,1,0,1,1,0,0,0.13333333333333333
45,1,71.32,1,1,1.39,0,0,1,0,1,1,0,1,1,1,1,0,1,0.13333333333333333
45,1,50.29,1,1,0.46,1,0,1,0,1,0,0,1,1,0,0,0,1,0.13333333333333333
45,0,57.85,0,0,-0.59,1,0,0,1,1,1,0,0,0,0,0,0,0,0.13333333333333333
45,1,48.01,0,1,-0.78,1,0,0,1,1,1,0,1,1,0,0,1,0,0.13333333333333333
45,1,70.94,1,1,0.43,0,0,0,1,1,1,0,1,1,0,1,0,1,0.13333333333333333
45,0,41.81,0,0,1.2,0,0,0,1,1,1,0,0,1,1,1,0,0,0.13333333333333333
45,1,49.56,0,0,-0.16,1,0,0,1,1,1,0,1,1,0,1,0,0,0.13333333333333333
45,1,55.85,1,1,1.13,1,0,0,1,1,1,0,1,0,1,1,0,1,0.13333333333333333
47,1,41.58,0,1,-1.1,1,0,0,1,1,1,0,1,0,0,0,1,1,0.2
47,0,58.55,0,0,0.43,1,0,0,1,1,1,0,1,1,1,1,0,1,0.2
47,0,52.54,0,1,-0.6,1,0,0,1,1,1,0,0,1,0,0,1,1,0.2
47,0,44.11,0,1,-0.43,0,0,1,0,1,1,1,1,1,0,0,0,0,0.2
47,0,53.32,1,1,-0.76,0,0,1,0,1,0,0,1,1,0,0,1,0,0.2
47,1,51.72,1,1,-0.42,1,0,0,1,1,1,0,1,0,0,0,1,1,0.2
47,0,38.7,0,0,-0.13,0,0,0,1,1,1,0,0,0,0,0,0,1,0.2
47,1,48.39,0,1,-0.91,1,0,0,1,1,1,0,0,1,0,0,0,0,0.2
47,0,48.6,0,1,0.39,0,0,0,1,1,1,0,1,1,1,1,0,0,0.2
47,0,45.68,1,1,-0.01,0,0,0,1,1,1,1,1,1,1,0,0,0,0.2
47,1,61.61,1,1,0.56,1,0,0,1,1,1,0,1,0,1,1,0,1,0.2
47,1,39.63,0,1,-0.03,1,0,0,1,1,1,0,0,1,0,0,0,0,0.2
47,1,45.73,0,0,0.58,0,0,0,1,1,1,0,1,1,1,0,0,1,0.2
48,0,54.96,0,0,0.81,0,0,0,1,1,1,0,0,1,1,0,0,0,0.2
48,1,60.2,0,0,-0.03,1,0,1,0,1,1,0,1,0,0,1,1,1,0.2
48,1,62.05,0,1,0.86,1,0,0,1,1,1,0,0,1,1,1,0,0,0.2
48,0,63.7,1,1,0.94,0,0,0,1,1,1,0,0,0,1,1,0,0,0.2
48,1,72.09,1,1,1.29,0,0,0,1,1,1,0,1,1,1,1,0,1,0.2
48,0,65.08,0,0,-0.47,0,0,0,1,1,1,0,1,0,0,0,0,0,0.2
48,0,57.33,0,1,-0.02,0,1,0,0,1,0,0,0,0,0,1,0,1,0.2
48,1,61.31,1,0,0.31,0,0,0,1,1,1,0,1,1,0,1,0,1,0.2
48,1,54.46,1,1,0.65,1,0,0,1,1,1,0,0,1,1,1,0,0,0.2
48,0,36.68,0,0,-1.56,1,0,0,1,1,1,1,0,1,0,0,0,0,0.2
48,0,37.96,0,0,-0.4,0,0,0,1,1,1,1,0,1,0,1,0,0,0.2
48,0,65.92,1,0,0.53,0,0,0,1,1,1,0,0,0,0,1,0,1,0.2
48,0,34.16,0,0,-0.3,1,0,1,0,1,1,0,0,0,0,0,0,0,0.2
94,1,36.79,0,0,-0.24,1,0,0,1,1,1,0,1,1,0,0,0,1,0.5333333333333333
94,1,31.91,0,0,-0.24,0,0,0,1,1,1,1,0,1,0,0,0,0,0.5333333333333333
94,0,42.62,0,0,-0.73,0,0,0,1,1,1,0,0,0,0,1,0,0,0.5333333333333333
94,0,55.12,1,1,0.13,0,0,1,0,1,1,0,1,1,0,1,0,1,0.5333333333333333
94,1,53.45,1,1,-0.34,1,0,0,1,1,1,0,1,1,0,0,0,1,0.5333333333333333
94,1,59.64,1,0,-0.6,0,0,0,1,1,1,0,1,1,1,0,0,0,0.5333333333333333
94,0,34.58,0,0,0.17,0,0,0,1,1,1,1,1,0,1,1,0,0,0.5333333333333333
94,1,53.7,1,1,-0.33,1,0,0,1,1,1,0,1,1,0,1,0,1,0.5333333333333333
94,1,46.47,0,1,-0.09,1,0,0,1,1,1,0,1,1,0,1,0,1,0.5333333333333333
94,1,63.43,1,1,-0.45,1,0,0,1,1,1,0,1,0,0,1,0,1,0.5333333333333333
94,1,52.98,0,1,-0.49,1,0,0,1,1,1,0,1,0,0,0,0,1,0.5333333333333333
94,1,51.62,0,0,0.68,0,0,0,1,1,1,0,1,1,1,1,0,1,0.5333333333333333
94,1,44.63,1,1,0.49,1,0,0,1,1,1,0,1,1,0,1,0,1,0.5333333333333333
94,1,50.33,0,1,-0.54,1,0,1,0,0,0,0,0,0,0,0,0,1,0.5333333333333333
94,0,50.43,1,0,1.01,0,0,0,1,1,1,0,0,0,1,1,0,1,0.5333333333333333
94,1,50.3,1,0,0.1,0,0,0,1,1,1,0,1,1,0,0,1,0,0.5333333333333333
94,1,41.9,0,0,-0.61,1,1,0,0,1,1,0,0,1,0,0,1,0,0.5333333333333333
94,1,44.71,1,1,-1.28,1,0,0,1,1,1,0,1,1,0,0,1,0,0.5333333333333333
